incursion,eradication,local_quarantine,regional_quarantine,trap_density,replicate,area,cost
Adelaide,0.5,0.99,0.5,0.01,3,25.0,1.5403187656506095e7
Adelaide,0.5,0.99,0.5,0.01,1,32.0,1.277273204504325e7
Adelaide,0.5,0.99,0.5,0.01,2,27.0,7.080576736215766e6
Adelaide,0.5,0.99,0.5,0.001,1,25.0,2.323226368318685e6
Adelaide,0.5,0.99,0.5,0.001,3,44.0,2.33231341550293e6
Adelaide,0.5,0.99,0.5,0.001,2,25.0,2.326392783152262e6
Adelaide,0.5,0.99,0.99,0.1,1,29.0,2.0226907102084037e7
Adelaide,0.5,0.99,0.99,0.1,3,29.0,4.2849847232125945e7
Adelaide,0.5,0.99,0.99,0.1,2,14.0,4.708525358165518e7
Adelaide,0.5,0.99,0.99,0.01,3,35.0,2.51894310028483e6
Adelaide,0.5,0.99,0.99,0.01,1,28.0,2.349246994108073e6
Adelaide,0.5,0.99,0.99,0.01,2,32.0,2.059114070248782e7
Adelaide,0.5,0.99,0.99,0.001,1,26.0,2.3247270390625e6
Adelaide,0.5,0.99,0.99,0.001,3,30.0,2.3254679168273923e6
Adelaide,0.5,0.99,0.99,0.001,2,37.0,2.373524207080078e6
Adelaide,0.99,0.0,0.0,0.1,1,24.0,4.733066576430493e7
Adelaide,0.99,0.0,0.0,0.1,3,26.0,4.006493602480107e7
Adelaide,0.99,0.0,0.0,0.1,2,23.0,4.3715422434877835e7
Adelaide,0.99,0.0,0.0,0.01,1,35.0,2.655955560588843e7
Adelaide,0.99,0.0,0.0,0.01,3,26.0,3.133870144173939e7
Adelaide,0.99,0.0,0.0,0.01,2,29.0,2.4537093760416666e6
Adelaide,0.99,0.0,0.0,0.001,1,28.0,2.331424352050781e6
Adelaide,0.99,0.0,0.0,0.001,3,48.0,2.3493475382792153e6
Adelaide,0.99,0.0,0.0,0.001,2,32.0,2.328017735872396e6
Adelaide,0.99,0.0,0.5,0.1,1,24.0,3.808387476225224e7
Adelaide,0.99,0.0,0.5,0.1,3,24.0,4.888501975455964e7
Adelaide,0.99,0.0,0.5,0.1,2,24.0,4.705137919968904e7
Adelaide,0.99,0.0,0.5,0.01,1,32.0,2.3618478578613284e6
Adelaide,0.99,0.0,0.5,0.01,3,29.0,2.505894764059488e7
Adelaide,0.99,0.0,0.5,0.01,2,35.0,2.38682267292277e6
Adelaide,0.99,0.0,0.5,0.001,1,27.0,2.324298475585937e6
Adelaide,0.99,0.0,0.5,0.001,3,34.0,2.3304501778574623e6
Adelaide,0.99,0.0,0.5,0.001,2,37.0,2.3430949490559897e6
Adelaide,0.99,0.0,0.99,0.1,1,25.0,4.541935395253733e7
Adelaide,0.99,0.0,0.99,0.1,3,23.0,4.7346638403139554e7
Adelaide,0.99,0.0,0.99,0.1,2,23.0,4.421716432603181e7
Adelaide,0.99,0.0,0.99,0.01,1,41.0,2.375214569718424e6
Adelaide,0.99,0.0,0.99,0.01,3,23.0,4.230319557436352e7
Adelaide,0.99,0.0,0.99,0.01,2,33.0,1.1270029731387137e7
Adelaide,0.99,0.0,0.99,0.001,1,28.0,2.365825171419271e6
Adelaide,0.99,0.0,0.99,0.001,3,25.0,2.3221935947753903e6
Adelaide,0.99,0.0,0.99,0.001,2,27.0,2.3234451458902997e6
Adelaide,0.99,0.5,0.0,0.1,1,29.0,4.362051003798764e7
Adelaide,0.99,0.5,0.0,0.1,3,23.0,3.97948056327275e7
Adelaide,0.99,0.5,0.0,0.1,2,25.0,3.000468040138798e7
Adelaide,0.99,0.5,0.0,0.01,1,24.0,3.259035700838153e7
Adelaide,0.99,0.5,0.0,0.01,3,27.0,5.528208504729144e6
Adelaide,0.99,0.5,0.0,0.01,2,30.0,2.3549311706054686e6
Adelaide,0.99,0.5,0.0,0.001,1,27.0,2.3280826868733717e6
Adelaide,0.99,0.5,0.0,0.001,3,26.0,2.329728266048177e6
Adelaide,0.99,0.5,0.0,0.001,2,26.0,2.328588991422526e6
Adelaide,0.99,0.5,0.5,0.1,1,26.0,6.803236057531118e7
Adelaide,0.99,0.5,0.5,0.1,3,25.0,4.275874233002757e7
Adelaide,0.99,0.5,0.5,0.1,2,24.0,4.397493301427238e7
Adelaide,0.99,0.5,0.5,0.01,1,25.0,2.3797260399739584e6
Adelaide,0.99,0.5,0.5,0.01,3,33.0,2.4600991649658196e6
Adelaide,0.99,0.5,0.5,0.01,2,36.0,2.3561521271657306e6
Adelaide,0.99,0.5,0.5,0.001,3,29.0,2.3546129832492825e6
Adelaide,0.99,0.5,0.5,0.001,1,25.0,2.345923337467448e6
Adelaide,0.99,0.5,0.5,0.001,2,28.0,2.332939710123698e6
Adelaide,0.99,0.5,0.99,0.1,1,42.0,4.879952940694645e7
Adelaide,0.99,0.5,0.99,0.1,3,32.0,2.6831102876580365e7
Adelaide,0.99,0.5,0.99,0.1,2,59.0,1.398709946300059e8
Adelaide,0.99,0.5,0.99,0.01,1,30.0,4.169662411204567e7
Adelaide,0.99,0.5,0.99,0.01,3,30.0,1.2151189361166192e7
Adelaide,0.99,0.5,0.99,0.01,2,26.0,2.3550380115559897e6
Adelaide,0.99,0.5,0.99,0.001,1,28.0,2.332189621061198e6
Adelaide,0.99,0.5,0.99,0.001,3,26.0,2.321762411653646e6
Adelaide,0.99,0.5,0.99,0.001,2,32.0,2.325918264423625e6
Adelaide,0.99,0.99,0.0,0.1,1,27.0,4.643841923321463e7
Adelaide,0.99,0.99,0.0,0.1,3,31.0,2.3458600664669435e7
Adelaide,0.99,0.99,0.0,0.1,2,24.0,3.172510793073368e7
Adelaide,0.99,0.99,0.0,0.01,1,55.0,2.5529399172278233e7
Adelaide,0.99,0.99,0.0,0.01,3,26.0,2.358895398339844e6
Adelaide,0.99,0.99,0.0,0.01,2,32.0,2.423498781087239e6
Adelaide,0.99,0.99,0.0,0.001,3,24.0,2.3213846864908854e6
Adelaide,0.99,0.99,0.0,0.001,1,26.0,2.3308786096516927e6
Adelaide,0.99,0.99,0.0,0.001,2,30.0,2.3430981373339333e6
Adelaide,0.99,0.99,0.5,0.1,1,25.0,4.651723770457186e7
Adelaide,0.99,0.99,0.5,0.1,3,26.0,4.11715065435805e7
Adelaide,0.99,0.99,0.5,0.1,2,27.0,4.703217562235343e7
Adelaide,0.99,0.99,0.5,0.01,1,29.0,2.6888930140299476e6
Adelaide,0.99,0.99,0.5,0.01,3,30.0,2.355336526969401e6
Adelaide,0.99,0.99,0.5,0.01,2,28.0,2.3717359175781244e6
Adelaide,0.99,0.99,0.5,0.001,1,34.0,2.3255732183430986e6
Adelaide,0.99,0.99,0.5,0.001,3,26.0,2.328165860965983e6
Adelaide,0.99,0.99,0.5,0.001,2,33.0,2.33282192438151e6
Adelaide,0.99,0.99,0.99,0.1,1,98.0,5.1616583245225884e7
Adelaide,0.99,0.99,0.99,0.1,3,54.0,1.6010794149045807e8
Adelaide,0.99,0.99,0.99,0.1,2,52.0,3.9398155004666224e7
Adelaide,0.99,0.99,0.99,0.01,1,51.0,4.424182798231177e7
Adelaide,0.99,0.99,0.99,0.01,3,35.0,2.422559783902995e6
Adelaide,0.99,0.99,0.99,0.01,2,33.0,2.4175569335245765e6
Adelaide,0.99,0.99,0.99,0.001,1,40.0,4.698621868624139e6
Adelaide,0.99,0.99,0.99,0.001,3,39.0,2.335975686824544e6
Adelaide,0.99,0.99,0.99,0.001,2,31.0,2.3248642000651043e6
Brisbane,0.0,0.0,0.0,0.1,3,117.0,1.0137023026292054e8
Brisbane,0.0,0.0,0.0,0.1,1,80.0,1.4153377836540273e8
Brisbane,0.0,0.0,0.0,0.1,2,132.0,9.945237763505484e7
Brisbane,0.0,0.0,0.0,0.01,3,178.0,2.350989080358086e7
Brisbane,0.0,0.0,0.0,0.01,1,178.0,2.6689840271855663e6
Brisbane,0.0,0.0,0.0,0.01,2,156.0,1.2171411248259585e7
Brisbane,0.0,0.0,0.0,0.001,1,198.0,2.6803411999392183e6
Brisbane,0.0,0.0,0.0,0.001,3,165.0,2.3357930928909304e6
Brisbane,0.0,0.0,0.0,0.001,2,175.0,3.2209866202835087e6
Brisbane,0.0,0.0,0.5,0.1,1,152.0,1.1423479040263231e8
Brisbane,0.0,0.0,0.5,0.1,3,111.0,1.0643265578403333e8
Brisbane,0.0,0.0,0.5,0.1,2,109.0,1.0550392043234442e8
Brisbane,0.0,0.0,0.5,0.01,1,182.0,6.845331032215332e6
Brisbane,0.0,0.0,0.5,0.01,3,161.0,8.531397601814222e7
Brisbane,0.0,0.0,0.5,0.01,2,199.0,6.4489637691194154e7
Brisbane,0.0,0.0,0.5,0.001,1,174.0,2.6961731744043985e6
Brisbane,0.0,0.0,0.5,0.001,3,158.0,2.4283565049576517e7
Brisbane,0.0,0.0,0.5,0.001,2,163.0,2.9416197321996056e6
Brisbane,0.0,0.0,0.99,0.1,1,121.0,9.416052382823929e7
Brisbane,0.0,0.0,0.99,0.1,3,138.0,8.47389848763629e7
Brisbane,0.0,0.0,0.99,0.1,2,109.0,1.337233228645352e8
Brisbane,0.0,0.0,0.99,0.01,1,233.0,3.3304569786767475e7
Brisbane,0.0,0.0,0.99,0.01,3,164.0,2.8361480991460164e6
Brisbane,0.0,0.0,0.99,0.01,2,149.0,4.23872198425558e7
Brisbane,0.0,0.0,0.99,0.001,1,159.0,3.3111917371688844e6
Brisbane,0.0,0.0,0.99,0.001,3,144.0,3.3115835589000758e7
Brisbane,0.0,0.0,0.99,0.001,2,184.0,4.345625461000865e7
Brisbane,0.0,0.5,0.0,0.1,1,111.0,8.548833425979477e7
Brisbane,0.0,0.5,0.0,0.1,3,127.0,7.797776721080436e7
Brisbane,0.0,0.5,0.0,0.1,2,94.0,1.0269773290953946e8
Brisbane,0.0,0.5,0.0,0.01,1,164.0,5.516333258564491e7
Brisbane,0.0,0.5,0.0,0.01,3,217.0,3.3663328315007533e6
Brisbane,0.0,0.5,0.0,0.01,2,189.0,1.4285826423776058e7
Brisbane,0.0,0.5,0.0,0.001,3,168.0,2.8762273196151736e6
Brisbane,0.0,0.5,0.0,0.001,1,196.0,2.636156523699952e6
Brisbane,0.0,0.5,0.0,0.001,2,167.0,2.388231126226806e6
Brisbane,0.0,0.5,0.5,0.1,1,124.0,1.237495616524592e8
Brisbane,0.0,0.5,0.5,0.1,3,118.0,1.4817228849112272e8
Brisbane,0.0,0.5,0.5,0.1,2,115.0,9.192710455399294e7
Brisbane,0.0,0.5,0.5,0.01,3,215.0,3.456950155859883e6
Brisbane,0.0,0.5,0.5,0.01,1,191.0,7.453979715954123e7
Brisbane,0.0,0.5,0.5,0.01,2,170.0,2.9546214891199754e6
Brisbane,0.0,0.5,0.5,0.001,1,217.0,2.607111385195669e6
Brisbane,0.0,0.5,0.5,0.001,3,196.0,3.049809261647194e7
Brisbane,0.0,0.5,0.5,0.001,2,186.0,2.871410474639639e6
Brisbane,0.0,0.5,0.99,0.1,1,164.0,1.0602584740954775e8
Brisbane,0.0,0.5,0.99,0.1,3,139.0,1.3360901679634494e8
Brisbane,0.0,0.5,0.99,0.1,2,135.0,1.386024862605802e8
Brisbane,0.0,0.5,0.99,0.01,1,166.0,3.6093039410832725e6
Brisbane,0.0,0.5,0.99,0.01,3,184.0,1.000538805693036e7
Brisbane,0.0,0.5,0.99,0.01,2,189.0,2.4476806579159107e6
Brisbane,0.0,0.5,0.99,0.001,1,193.0,2.7836207855336512e6
Brisbane,0.0,0.5,0.99,0.001,3,211.0,3.092180060973867e6
Brisbane,0.0,0.5,0.99,0.001,2,183.0,2.198718508022563e6
Brisbane,0.0,0.99,0.0,0.1,1,155.0,1.0033923151579654e8
Brisbane,0.0,0.99,0.0,0.1,3,99.0,1.1877320668535258e8
Brisbane,0.0,0.99,0.0,0.1,2,139.0,9.501037070062555e7
Brisbane,0.0,0.99,0.0,0.01,3,188.0,2.4451247542264506e7
Brisbane,0.0,0.99,0.0,0.01,1,174.0,3.370144617990875e6
Brisbane,0.0,0.99,0.0,0.01,2,208.0,2.4971871763977045e6
Brisbane,0.0,0.99,0.0,0.001,1,182.0,2.2243754246245064e6
Brisbane,0.0,0.99,0.0,0.001,3,196.0,3.0749063369491575e6
Brisbane,0.0,0.99,0.0,0.001,2,196.0,2.766867637468465e6
Brisbane,0.0,0.99,0.5,0.1,1,107.0,1.2232321709478004e8
Brisbane,0.0,0.99,0.5,0.1,3,96.0,1.0523500208983386e8
Brisbane,0.0,0.99,0.5,0.1,2,112.0,1.5243105841411737e8
Brisbane,0.0,0.99,0.5,0.01,1,177.0,3.3137327502708234e7
Brisbane,0.0,0.99,0.5,0.01,3,183.0,6.439583926427216e7
Brisbane,0.0,0.99,0.5,0.01,2,184.0,2.4112075355490502e7
Brisbane,0.0,0.99,0.5,0.001,1,193.0,2.4552065420488995e6
Brisbane,0.0,0.99,0.5,0.001,3,185.0,3.17106897695872e6
Brisbane,0.0,0.99,0.5,0.001,2,178.0,2.7085156006810507e6
Brisbane,0.0,0.99,0.99,0.1,1,144.0,1.286958975479796e8
Brisbane,0.0,0.99,0.99,0.1,3,112.0,9.8639273057209e7
Brisbane,0.0,0.99,0.99,0.1,2,129.0,1.551802261530858e8
Brisbane,0.0,0.99,0.99,0.01,1,186.0,3.3819643029829664e6
Brisbane,0.0,0.99,0.99,0.01,3,177.0,2.3957546103982244e7
Brisbane,0.0,0.99,0.99,0.01,2,238.0,3.3964606443028776e6
Brisbane,0.0,0.99,0.99,0.001,1,165.0,3.0082102009361275e6
Brisbane,0.0,0.99,0.99,0.001,3,214.0,3.294662627509817e6
Brisbane,0.0,0.99,0.99,0.001,2,185.0,3.3778278770512186e7
Brisbane,0.5,0.0,0.0,0.1,1,125.0,1.1842997417284934e8
Brisbane,0.5,0.0,0.0,0.1,3,171.0,1.0966681970955847e8
Brisbane,0.5,0.0,0.0,0.1,2,155.0,1.0501601241016084e8
Brisbane,0.5,0.0,0.0,0.01,1,187.0,6.397490008594353e7
Brisbane,0.5,0.0,0.0,0.01,3,217.0,3.1019116689386996e6
Brisbane,0.5,0.0,0.0,0.01,2,178.0,4.2419949951400146e7
Brisbane,0.5,0.0,0.0,0.001,1,174.0,2.7999335759007772e6
Brisbane,0.5,0.0,0.0,0.001,3,210.0,5.366591045115525e7
Brisbane,0.5,0.0,0.0,0.001,2,197.0,3.521049446986008e6
Brisbane,0.5,0.0,0.5,0.1,1,164.0,1.1194630346825656e8
Brisbane,0.5,0.0,0.5,0.1,3,153.0,1.0731991010314882e8
Brisbane,0.5,0.0,0.5,0.1,2,158.0,1.127213526020726e8
Brisbane,0.5,0.0,0.5,0.01,1,179.0,6.4068330510136776e7
Brisbane,0.5,0.0,0.5,0.01,3,200.0,1.3598617263780853e7
Brisbane,0.5,0.0,0.5,0.01,2,176.0,3.582133849751465e7
Brisbane,0.5,0.0,0.5,0.001,1,185.0,1.9485596163014728e6
Brisbane,0.5,0.0,0.5,0.001,3,215.0,2.632089794982719e6
Brisbane,0.5,0.0,0.5,0.001,2,203.0,3.4833559140467327e6
Brisbane,0.5,0.0,0.99,0.1,1,164.0,1.2145127012758891e8
Brisbane,0.5,0.0,0.99,0.1,3,153.0,1.123859147909452e8
Brisbane,0.5,0.0,0.99,0.1,2,186.0,1.171250997629494e8
Brisbane,0.5,0.0,0.99,0.01,1,210.0,5.135902556271715e7
Brisbane,0.5,0.0,0.99,0.01,3,198.0,2.3254883883741964e7
Brisbane,0.5,0.0,0.99,0.01,2,196.0,3.3231294054980647e7
Brisbane,0.5,0.0,0.99,0.001,1,171.0,2.860681129555766e6
Brisbane,0.5,0.0,0.99,0.001,3,209.0,3.8322093242256166e6
Brisbane,0.5,0.0,0.99,0.001,2,169.0,2.907812248498281e6
Brisbane,0.5,0.5,0.0,0.1,3,127.0,9.856384301428136e7
Brisbane,0.5,0.5,0.0,0.1,1,139.0,1.0444547153537641e8
Brisbane,0.5,0.5,0.0,0.1,2,178.0,2.804046970559856e8
Brisbane,0.5,0.5,0.0,0.01,1,201.0,1.4810330553961286e7
Brisbane,0.5,0.5,0.0,0.01,3,178.0,3.339855734456208e7
Brisbane,0.5,0.5,0.0,0.01,2,178.0,2.0987098003685e6
Brisbane,0.5,0.5,0.0,0.001,1,176.0,2.489514996673075e6
Brisbane,0.5,0.5,0.0,0.001,3,170.0,3.617838988509623e6
Brisbane,0.5,0.5,0.0,0.001,2,198.0,2.2557628986740108e6
Brisbane,0.5,0.5,0.5,0.1,1,146.0,1.0953155924742985e8
Brisbane,0.5,0.5,0.5,0.1,3,174.0,1.2053983017428492e8
